-- Merging decision tree log ---
manifest
ADDED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
INJECTED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
MERGED from /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/android/app/src/main/AndroidManifest.xml:1:1-78:12
	android:name
		ADDED from [:react-native-awesome-card-io] /home/megha/Desktop/viristoreshopping/jhatfat/viristoreshopping-master/node_modules/react-native-awesome-card-io/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:9-53
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b59d98524f1fe38c63004dfde21f435/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/47fd85c55df04639a6a191fa9f2894f2/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/47fd85c55df04639a6a191fa9f2894f2/play-services-cloud-messaging-16.0.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b59d98524f1fe38c63004dfde21f435/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:25:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b59d98524f1fe38c63004dfde21f435/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b59d98524f1fe38c63004dfde21f435/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b59d98524f1fe38c63004dfde21f435/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:31:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b59d98524f1fe38c63004dfde21f435/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:29:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b59d98524f1fe38c63004dfde21f435/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:41:9-48:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b59d98524f1fe38c63004dfde21f435/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:44:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b59d98524f1fe38c63004dfde21f435/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b59d98524f1fe38c63004dfde21f435/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:42:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b59d98524f1fe38c63004dfde21f435/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:52:13-54:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b59d98524f1fe38c63004dfde21f435/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:54:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:22.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/1b59d98524f1fe38c63004dfde21f435/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:53:17-119
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/042d9aab5da6ef54353b496ca38b901e/firebase-datatransport-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/042d9aab5da6ef54353b496ca38b901e/firebase-datatransport-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/042d9aab5da6ef54353b496ca38b901e/firebase-datatransport-18.0.0/AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/301dcac92ada0a98226bcc70808b69a6/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/719eb725b35d0b0e5375c1364fb8ae97/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/719eb725b35d0b0e5375c1364fb8ae97/jetified-transport-runtime-3.0.0/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/301dcac92ada0a98226bcc70808b69a6/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/301dcac92ada0a98226bcc70808b69a6/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/301dcac92ada0a98226bcc70808b69a6/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:32:13-34:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/301dcac92ada0a98226bcc70808b69a6/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:34:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/301dcac92ada0a98226bcc70808b69a6/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:33:17-94
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9b7faa845e7dcbe130b4250b33f953a5/play-services-measurement-api-19.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9b7faa845e7dcbe130b4250b33f953a5/play-services-measurement-api-19.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:19.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/9b7faa845e7dcbe130b4250b33f953a5/play-services-measurement-api-19.0.0/AndroidManifest.xml:31:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/0ef334ba7612a305ebe17c723fdccab4/firebase-installations-17.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/0ef334ba7612a305ebe17c723fdccab4/firebase-installations-17.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/0ef334ba7612a305ebe17c723fdccab4/firebase-installations-17.0.0/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/916bbdb49b67aefc7bebf3fd6f77d586/jetified-firebase-common-20.0.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/916bbdb49b67aefc7bebf3fd6f77d586/jetified-firebase-common-20.0.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/916bbdb49b67aefc7bebf3fd6f77d586/jetified-firebase-common-20.0.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/916bbdb49b67aefc7bebf3fd6f77d586/jetified-firebase-common-20.0.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/916bbdb49b67aefc7bebf3fd6f77d586/jetified-firebase-common-20.0.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/916bbdb49b67aefc7bebf3fd6f77d586/jetified-firebase-common-20.0.0/AndroidManifest.xml:27:13-77
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a8adf01902d5e98d278659ac5dd8662d/jetified-facebook-core-8.2.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a8adf01902d5e98d278659ac5dd8662d/jetified-facebook-core-8.2.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a8adf01902d5e98d278659ac5dd8662d/jetified-facebook-core-8.2.0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a8adf01902d5e98d278659ac5dd8662d/jetified-facebook-core-8.2.0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a8adf01902d5e98d278659ac5dd8662d/jetified-facebook-core-8.2.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a8adf01902d5e98d278659ac5dd8662d/jetified-facebook-core-8.2.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a8adf01902d5e98d278659ac5dd8662d/jetified-facebook-core-8.2.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a8adf01902d5e98d278659ac5dd8662d/jetified-facebook-core-8.2.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a8adf01902d5e98d278659ac5dd8662d/jetified-facebook-core-8.2.0/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:8.2.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a8adf01902d5e98d278659ac5dd8662d/jetified-facebook-core-8.2.0/AndroidManifest.xml:48:25-92
activity#com.stripe.android.view.AddSourceActivity
ADDED from [com.stripe:stripe-android:8.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a3566e9cff1f4373320e9ea36a86254d/jetified-stripe-android-8.1.0/AndroidManifest.xml:12:9-16:20
	android:windowSoftInputMode
		ADDED from [com.stripe:stripe-android:8.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a3566e9cff1f4373320e9ea36a86254d/jetified-stripe-android-8.1.0/AndroidManifest.xml:15:13-55
	android:theme
		ADDED from [com.stripe:stripe-android:8.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a3566e9cff1f4373320e9ea36a86254d/jetified-stripe-android-8.1.0/AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:8.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a3566e9cff1f4373320e9ea36a86254d/jetified-stripe-android-8.1.0/AndroidManifest.xml:13:13-69
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:8.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a3566e9cff1f4373320e9ea36a86254d/jetified-stripe-android-8.1.0/AndroidManifest.xml:17:9-20:20
	android:theme
		ADDED from [com.stripe:stripe-android:8.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a3566e9cff1f4373320e9ea36a86254d/jetified-stripe-android-8.1.0/AndroidManifest.xml:19:13-54
	android:name
		ADDED from [com.stripe:stripe-android:8.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a3566e9cff1f4373320e9ea36a86254d/jetified-stripe-android-8.1.0/AndroidManifest.xml:18:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:8.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a3566e9cff1f4373320e9ea36a86254d/jetified-stripe-android-8.1.0/AndroidManifest.xml:21:9-24:20
	android:theme
		ADDED from [com.stripe:stripe-android:8.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a3566e9cff1f4373320e9ea36a86254d/jetified-stripe-android-8.1.0/AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:8.1.0] /home/megha/.gradle/caches/transforms-2/files-2.1/a3566e9cff1f4373320e9ea36a86254d/jetified-stripe-android-8.1.0/AndroidManifest.xml:22:13-71
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] /home/megha/.gradle/caches/transforms-2/files-2.1/81e0932d6384ef024135e7cafff6f7a5/ShortcutBadger-1.1.22/AndroidManifest.xml:50:22-86
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/719eb725b35d0b0e5375c1364fb8ae97/jetified-transport-runtime-3.0.0/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/719eb725b35d0b0e5375c1364fb8ae97/jetified-transport-runtime-3.0.0/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/719eb725b35d0b0e5375c1364fb8ae97/jetified-transport-runtime-3.0.0/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/719eb725b35d0b0e5375c1364fb8ae97/jetified-transport-runtime-3.0.0/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/719eb725b35d0b0e5375c1364fb8ae97/jetified-transport-runtime-3.0.0/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/719eb725b35d0b0e5375c1364fb8ae97/jetified-transport-runtime-3.0.0/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.0.0] /home/megha/.gradle/caches/transforms-2/files-2.1/719eb725b35d0b0e5375c1364fb8ae97/jetified-transport-runtime-3.0.0/AndroidManifest.xml:33:13-132
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/4b19b3bc13758043e9de871e495deddb/work-runtime-2.5.0/AndroidManifest.xml:27:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/4b19b3bc13758043e9de871e495deddb/work-runtime-2.5.0/AndroidManifest.xml:27:22-78
provider#androidx.work.impl.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/4b19b3bc13758043e9de871e495deddb/work-runtime-2.5.0/AndroidManifest.xml:31:9-37:35
	android:authorities
		ADDED from [androidx.work:work-runtime:2.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/4b19b3bc13758043e9de871e495deddb/work-runtime-2.5.0/AndroidManifest.xml:33:13-68
	android:multiprocess
		ADDED from [androidx.work:work-runtime:2.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/4b19b3bc13758043e9de871e495deddb/work-runtime-2.5.0/AndroidManifest.xml:36:13-40
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/4b19b3bc13758043e9de871e495deddb/work-runtime-2.5.0/AndroidManifest.xml:35:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/4b19b3bc13758043e9de871e495deddb/work-runtime-2.5.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/4b19b3bc13758043e9de871e495deddb/work-runtime-2.5.0/AndroidManifest.xml:34:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/4b19b3bc13758043e9de871e495deddb/work-runtime-2.5.0/AndroidManifest.xml:32:13-69
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/4b19b3bc13758043e9de871e495deddb/work-runtime-2.5.0/AndroidManifest.xml:39:9-44:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/4b19b3bc13758043e9de871e495deddb/work-runtime-2.5.0/AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.5.0] /home/megha/.gradle/caches/transforms-2/files-2.1/4b19b3bc13758043e9de871e495deddb/work-runtime-2.5.0/AndroidManifest.xml:43:13-37
	tools:targetApi
